ds,sunshine_amount,air_temperature,rain_sum,windspeed,ds,residuals,yhat,y,weekly,month_week_interaction,adjusted_forecast
2022-12-28,0.0,-3.1,0.30000000000000004,6.4,2022-12-28,9225.618298300411,20293.58170169959,29519.2,-3205.455571181433,624,
2022-12-29,0.0,3.1,6.5,6.5,2022-12-29,4335.699114769908,24075.90088523009,28411.6,-1555.886916111274,624,
2022-12-30,0.0,4.6,4.9,6.7,2022-12-30,-9615.078896207939,38022.57889620794,28407.5,8947.156517234369,624,
2022-12-31,0.0,6.3,2.2,7.2,2022-12-31,-26408.159858954918,26408.159858954918,0.0,13841.67072322514,624,
2023-01-01,0.0,-1.1,0.1,5.2,2023-01-01,2965.786876354374,16803.113123645628,19768.9,-5814.231151450549,52,
2023-01-02,0.0,-3.0,0.4,4.4,2023-01-02,-2615.0576817287165,15875.657681728717,13260.6,-7321.462993922126,1,
2023-01-03,0.0,-5.6,0.0,3.5,2023-01-03,811.6169607222619,21959.08303927774,22770.7,-4891.790607750331,1,
2023-01-04,0.0,-2.7,15.7,10.3,2023-01-04,-10137.818899863694,21718.818899863694,11581.0,-3205.455571187309,1,
2023-01-05,0.0,-2.7,1.8,10.1,2023-01-05,-6435.6235750029155,25537.623575002915,19102.0,-1555.886916152465,1,
2023-01-06,0.0,-3.0,5.3,5.5,2023-01-06,2019.3879264389834,39975.51207356102,41994.9,8947.15651725297,1,
2023-01-07,0.0,2.4,4.9,3.8,2023-01-07,7991.285268912696,42552.9147310873,50544.2,13841.670723219448,1,
2023-01-08,0.0,5.5,6.5,4.4,2023-01-08,-6593.9094997647135,19703.509499764714,13109.6,-5814.231151461341,1,
2023-01-09,0.0,4.2,6.3999999999999995,3.6,2023-01-09,1634.0119984813828,17185.988001518617,18820.0,-7321.462993921408,2,
2023-01-10,0.0,2.6,0.9,3.0,2023-01-10,-4327.948629259452,23703.148629259453,19375.2,-4891.790607730961,2,
2023-01-11,0.0,5.0,0.8999999999999999,5.8,2023-01-11,-7808.383877157063,23812.183877157062,16003.8,-3205.4555711977932,2,
2023-01-12,0.0,4.0,0.7000000000000001,4.6,2023-01-12,3917.2857856918054,26457.214214308195,30374.5,-1555.88691612597,2,
2023-01-13,0.0,3.8,4.1,5.2,2023-01-13,17013.2650462585,41280.6349537415,58293.9,8947.15651727157,2,
2023-01-14,0.0,2.2,2.4,4.7,2023-01-14,10054.710149156075,44186.789850843925,54241.5,13841.670723206393,2,
2023-01-15,0.0,1.1,4.5,5.2,2023-01-15,-7022.475091094615,21603.875091094615,14581.4,-5814.231151472194,2,
2023-01-16,0.0,1.1,0.2,4.0,2023-01-16,274.11386905153995,19286.48613094846,19560.6,-7321.4629939264905,3,
2023-01-17,0.0,1.7,2.5,5.9,2023-01-17,-5110.304998964704,25934.804998964704,20824.5,-4891.790607737851,3,
2023-01-18,0.0,1.1,2.1,4.9,2023-01-18,-6667.245344503968,26104.94534450397,19437.7,-3205.4555712036686,3,
2023-01-19,0.0,0.2,0.7,2.4,2023-01-19,-3789.204838969541,30789.30483896954,27000.1,-1555.8869161323382,3,
2023-01-20,0.0,-1.1,0.0,3.5,2023-01-20,5275.301837246596,45536.698162753404,50812.0,8947.15651727697,3,
2023-01-21,0.0,-7.1,0.0,2.5,2023-01-21,-535.666572729162,48302.76657272916,47767.1,13841.670723208063,3,
2023-01-22,0.0,-5.7,0.2,3.3,2023-01-22,-11700.693489042837,25520.593489042836,13819.9,-5814.231151483047,3,
2023-01-23,0.0,-0.5,0.1,3.3,2023-01-23,-5304.458208922093,21930.55820892209,16626.1,-7321.4629939330225,4,
2023-01-24,0.0,2.0,0.0,2.9,2023-01-24,-1832.2878137048683,29301.18781370487,27468.9,-4891.790607744737,4,
2023-01-25,0.0,4.6,0.0,3.0,2023-01-25,-5813.771867741532,29135.671867741534,23321.9,-3205.455571193142,4,
2023-01-26,0.0,4.7,0.0,3.7,2023-01-26,-4434.257963468375,33177.457963468376,28743.2,-1555.8869161222747,4,
2023-01-27,0.0,-0.6,0.0,1.6,2023-01-27,9930.539611994383,47596.76038800562,57527.3,8947.156517249288,4,
2023-01-28,0.0,-0.7,0.0,2.6,2023-01-28,10764.591018788982,50025.00898121102,60789.6,13841.670723235588,4,
2023-01-29,0.0,4.4,0.0,4.3,2023-01-29,-4965.825941369454,26904.925941369453,21939.1,-5814.231151493899,4,
2023-01-30,0.0,6.9,0.0,5.9,2023-01-30,-10405.872019378283,24006.672019378282,13600.8,-7321.462993925051,5,
2023-01-31,0.0,0.7,0.4,2.5,2023-01-31,-4804.045897258606,30046.645897258604,25242.6,-4891.790607738498,5,
2023-02-01,0.0,-1.2,0.0,3.9,2023-02-01,-6386.784674520488,31448.384674520486,25061.6,-3205.4555711872185,10,
2023-02-02,0.0,-0.6,0.0,2.5,2023-02-02,2635.78103119928,33080.91896880072,35716.7,-1555.8869161122118,10,
2023-02-03,0.0,-1.9,0.2,6.5,2023-02-03,8495.304642105031,43549.79535789497,52045.1,8947.156517241483,10,
2023-02-04,0.0,-1.3,0.0,3.0,2023-02-04,28698.26925833813,48401.030741661874,77099.3,13841.670723237256,10,
2023-02-05,0.0,0.4,0.4,3.2,2023-02-05,-9420.84700674883,27965.84700674883,18545.0,-5814.231151504691,10,
2023-02-06,0.0,-1.3,0.0,1.9,2023-02-06,-11198.147563840193,26690.647563840193,15492.5,-7321.462993924331,12,
2023-02-07,0.0,-0.2,0.0,1.6,2023-02-07,-8803.093810426635,27497.193810426634,18694.1,-4891.790607763296,12,
2023-02-08,0.0,4.2,0.0,7.9,2023-02-08,-3612.53117207982,30623.93117207982,27011.4,-3205.4555711766925,12,
2023-02-09,0.0,5.9,0.1,8.3,2023-02-09,-2299.211196097367,32218.511196097366,29919.3,-1555.8869161021487,12,
2023-02-10,0.0,1.2,0.2,8.3,2023-02-10,11957.525106226341,42697.57489377366,54655.1,8947.156517260086,12,
2023-02-11,0.0,9.0,0.0,6.0,2023-02-11,16632.012318717716,47602.887681282285,64234.9,13841.670723224202,12,
2023-02-12,0.0,5.5,0.0,2.8,2023-02-12,-7077.687101577791,27995.18710157779,20917.5,-5814.2311514558505,12,
2023-02-13,0.0,9.9,0.0,3.4,2023-02-13,-12902.788598960335,26574.988598960335,13672.2,-7321.462993923614,14,
2023-02-14,0.0,1.1,0.0,2.1,2023-02-14,-4386.843605487702,29130.743605487703,24743.9,-4891.790607730797,14,
2023-02-15,0.0,2.1,0.0,3.0,2023-02-15,-12245.431740078177,30981.231740078176,18735.8,-3205.455571198972,14,
2023-02-16,0.0,4.1,0.1,4.8,2023-02-16,-3903.1974733045026,32830.8974733045,28927.7,-1555.8869161085167,14,
2023-02-17,0.0,4.6,9.7,6.9,2023-02-17,6100.5132558970945,43566.78674410291,49667.3,8947.156517265483,14,
2023-02-18,0.0,6.0,0.0,5.3,2023-02-18,8094.461259534626,48722.73874046537,56817.2,13841.67072321115,14,
2023-02-19,0.0,3.4,0.1,2.6,2023-02-19,-2193.3219800275547,28617.021980027555,26423.7,-5814.231151466642,14,
